# Зависимости времени выполнения.
# Точные версии зафиксируем через `pip freeze` после первой успешной установки —
# сейчас указаны только границы, чтобы не притащить несовместимый мажор.

# REST API и автодокументация на /docs
fastapi>=0.115,<1.0
# ASGI-сервер, на котором работает FastAPI
uvicorn[standard]>=0.32,<1.0

# Приём из MQTT. Мажор 2 обязателен: в CLAUDE.md зафиксирован paho-mqtt 2.x,
# у него другой API колбэков, чем у 1.x — примеры из интернета часто под 1.x.
paho-mqtt>=2.1,<3.0

# Асинхронные исходящие HTTP-запросы (доставка вебхуков)
httpx>=0.28,<1.0

# Чтение .env в переменные окружения. Нужен для локальной разработки: сам Python
# файлы .env не читает. В контейнере переменные приходят снаружи и он не нужен —
# но объявлен явно, потому что config.py делает `import dotenv`. Прицепом его
# тянет и uvicorn[standard], полагаться на это нельзя: завтра выкинут.
python-dotenv>=1.0,<2.0
